filename,OrientationX-0,OrientationX-135,OrientationX-225,OrientationX-270,OrientationX-315,OrientationX-45,OrientationX-90,Object-glasses
20241021_103453_jpg.rf.3062c5ae2d022140427df77a293752f5.jpg,0,0,0,1,0,0,0,1
20241021_103713_jpg.rf.30f289b5be0d1501feca7a73925f608e.jpg,0,0,0,0,1,0,0,1
20241021_103621_jpg.rf.2f2077baa1512b02f12b3a1534794c80.jpg,0,0,0,0,1,0,0,1
20241021_153539_jpg.rf.2e9a4801dcfc645ebaadd32a53b2c23f.jpg,0,0,0,0,1,0,0,1
20241021_103125_jpg.rf.2e9477b37dea05ce62f724034fc95430.jpg,0,0,0,0,0,1,0,1
20241021_103605_jpg.rf.35d383d7dd8b9e7e0f2e23003a0b29aa.jpg,0,0,0,0,1,0,0,1
20241021_103607_jpg.rf.359161d602e53f9056429b32de3795bf.jpg,0,0,0,0,1,0,0,1
20241021_103605_jpg.rf.33ccf59d4a181c8fe4d50cdfe291b5f4.jpg,0,0,0,0,1,0,0,1
20241021_103622_jpg.rf.36273b6657b9099f5da12d401b9117b2.jpg,0,0,0,0,1,0,0,1
20241021_103053_jpg.rf.3a094f8b316a6fcff9dc12bd2d4ee61d.jpg,0,0,1,0,0,0,0,1
20241021_103636_jpg.rf.32a49ada6d1b9b5eaf6f4e29107430cd.jpg,0,0,0,0,1,0,0,1
20241021_103606_jpg.rf.37e3c6627e3dff5b3ba9232639cd3d3f.jpg,0,0,0,0,1,0,0,1
20241021_103437-0-_jpg.rf.31f2a7f96f592e418eeafb360bf39531.jpg,0,0,0,0,0,1,0,1
20241021_103404_jpg.rf.39b4706e41daba531fc554f641e3b8fe.jpg,0,0,0,0,1,0,0,1
20241021_103115_jpg.rf.329c11e130f80956bd7b5464f517139d.jpg,0,1,0,0,0,0,0,1
20241021_103712-0-_jpg.rf.37c79bfa54364444115240adcd1c4d2a.jpg,0,0,0,0,1,0,0,1
20241021_103635_jpg.rf.3d8f1f89b072bfacc9d3f80ff950637f.jpg,0,0,0,0,1,0,0,1
20241021_103606_jpg.rf.3a7b544d2d1786fdb566fbe83b0da718.jpg,0,0,0,0,1,0,0,1
20241021_103130_jpg.rf.38e3367a022c243e4d34d7420ccb1bba.jpg,0,0,0,0,0,1,0,1
20241021_103453_jpg.rf.3c39768059abaec9d14e8b7a94460696.jpg,0,0,0,1,0,0,0,1
20241021_153609_jpg.rf.407c6d44963a05123c73b5c596e1ab7c.jpg,0,0,0,0,1,0,0,1
20241021_103631_jpg.rf.2c4664a72f64da7bb17e897d34fc24c9.jpg,0,0,0,0,1,0,0,1
20241021_103006_jpg.rf.2fe4f8ac8bce8529f6a3d2e18d7fb122.jpg,0,0,1,0,0,0,0,1
20241021_103239_jpg.rf.3f1bc194d860f8181632189085d29fdd.jpg,0,0,0,0,0,1,0,1
20241021_103640_jpg.rf.3eaaa7fc7f9866d11b89e2fd0c740d2a.jpg,0,0,0,0,1,0,0,1
20241021_153609_jpg.rf.34ab527fa2dc37acaee98fc5b29b399e.jpg,0,0,0,0,1,0,0,1
20241021_103453_jpg.rf.3c82c323df137ab77684f63e43d6355f.jpg,0,0,0,1,0,0,0,1
20241021_102833_jpg.rf.3f22ca9aa17253dc872113528f027ac7.jpg,1,0,0,0,0,0,0,1
20241021_103623-0-_jpg.rf.4125579f1f0eb3020ff4e39cd9867e58.jpg,0,0,0,0,1,0,0,1
20241021_103623_jpg.rf.4100575ba31aaa99b691f3fb3e97b993.jpg,0,0,0,0,1,0,0,1
20241021_103031_jpg.rf.3a1d6661344ac3fb829c1cf6202bd3e1.jpg,0,0,1,0,0,0,0,1
20241021_103629_jpg.rf.4160cdadbe7a9ae7cbc6acac69783051.jpg,0,0,0,0,1,0,0,1
20241021_103626_jpg.rf.3e6eb657bf62d7cc362ea0c4d2bf6d2b.jpg,0,0,0,0,1,0,0,1
20241021_103650_jpg.rf.42b0c266e9231301bbe30ad6c75b4000.jpg,0,0,0,0,0,1,0,1
20241021_103450_jpg.rf.41acea251cddabf10bf6ddf0c50a6bba.jpg,0,0,0,1,0,0,0,1
20241021_103650_jpg.rf.415df80c55a64a8ac3c9de8df1be1e79.jpg,0,0,0,0,0,1,0,1
20241021_103628_jpg.rf.44ca011a90c51cbe9238608612182e08.jpg,0,0,0,0,1,0,0,1
20241021_103611_jpg.rf.438a147b2d74804134311bc92219f751.jpg,0,0,0,0,1,0,0,1
20241021_103436_jpg.rf.41e773f9b2bbf4d304f4819dbb97a783.jpg,0,0,0,0,0,1,0,1
20241021_102833_jpg.rf.423f8c2e56c453e97bf7dc0f44a7d94f.jpg,1,0,0,0,0,0,0,1
20241021_103402_jpg.rf.45411154539df01a68c49679156e8ca9.jpg,0,0,0,0,1,0,0,1
20241021_103441-0-_jpg.rf.464a4151c88510657634a8833ff470e9.jpg,0,0,0,0,0,1,0,1
20241021_103631_jpg.rf.4120a3a94438fb718de469295006be48.jpg,0,0,0,0,1,0,0,1
20241021_103135_jpg.rf.434746b9bfb6a0b1c1ff2b75e6a702b7.jpg,0,0,0,0,1,0,0,1
20241021_103610_jpg.rf.48793cc80513c2e041aafe48631dbc59.jpg,0,0,0,0,1,0,0,1
20241021_102948_jpg.rf.46a1cb7e3dac84ad3c0bf9cf85d1e1b8.jpg,0,0,0,0,0,0,1,1
20241021_103452_jpg.rf.4324a3e1e2918f2931c9def271999bd5.jpg,0,0,0,1,0,0,0,1
20241021_103239_jpg.rf.47ce453b290d7daa0bfed2640d74aeef.jpg,0,0,0,0,0,1,0,1
20241021_103648_jpg.rf.4b98f1e265992f05cce63ca0167c1d1b.jpg,0,0,0,0,0,1,0,1
20241021_103649_jpg.rf.4cd8a2f0994184948ad8125f80908005.jpg,0,0,0,0,0,1,0,1
20241021_103436_jpg.rf.4a1e4af9e25629e5a5b1c97b7d0f6cdf.jpg,0,0,0,0,0,1,0,1
20241021_103353_jpg.rf.3b78136ac342ebed5df855a83a51c7ca.jpg,0,0,0,0,0,1,0,1
20241021_103050_jpg.rf.4c3a81173b866b221c447dae7f794213.jpg,0,0,0,0,1,0,0,1
20241021_102833_jpg.rf.4aaa85d3c3c3b0bbf3bbb2d8fafe800a.jpg,1,0,0,0,0,0,0,1
20241021_103248_jpg.rf.4d8a75a2ba8cf5caa7b27a5907d81d99.jpg,0,0,0,0,0,1,0,1
20241021_103050_jpg.rf.49979f5f0b6ada6540dfdff1a3a0079c.jpg,0,0,0,0,1,0,0,1
20241021_103709_jpg.rf.529adf1bed56dcdd1b87ed34dcc9ea06.jpg,0,0,0,0,1,0,0,1
20241021_103115_jpg.rf.5259fb6d7a79f81efb899310def3ffca.jpg,0,1,0,0,0,0,0,1
20241021_103623-0-_jpg.rf.4e56813af0fd7e390fbab55aaf8d00b9.jpg,0,0,0,0,1,0,0,1
20241021_103252_jpg.rf.4ef68b5c53013d0522f580c4bed06bac.jpg,0,0,0,0,0,1,0,1
20241021_153705_jpg.rf.4c650644d6f9673d170bc242001f5d40.jpg,0,0,0,0,0,1,0,1
20241021_103441-0-_jpg.rf.53134ea69bde9f0c91926f647bdda027.jpg,0,0,0,0,0,1,0,1
20241021_103711_jpg.rf.508f8cd198ebbabaa44cd789ac2491ec.jpg,0,0,0,0,1,0,0,1
20241021_103408_jpg.rf.559075ad623d58141ea519637409e9a0.jpg,0,0,0,0,1,0,0,1
20241021_102942_jpg.rf.54235d7a11bddf65f6039cbbb38c4751.jpg,0,0,0,0,0,1,0,1
20241021_102942_jpg.rf.5137ba1004a10b3cc9c0d251ef3cbb18.jpg,0,0,0,0,0,1,0,1
20241021_103652_jpg.rf.5100e080f4914a127f9803fbc680c248.jpg,0,0,0,0,0,1,0,1
20241021_103045_jpg.rf.559ac37a21e2a2615ae6db647df26a79.jpg,0,0,0,0,0,1,0,1
20241021_153554_jpg.rf.51b504eb1f6a31c038b3adf5649f8085.jpg,0,0,0,0,1,0,0,1
20241021_103710_jpg.rf.48d5821bd41a02074c9e01844c9365f3.jpg,0,0,0,0,1,0,0,1
20241021_103441-0-_jpg.rf.50c3a6320329b5782add9ccc5a9bd272.jpg,0,0,0,0,0,1,0,1
20241021_103450_jpg.rf.5695fd97fa8b600c5a6d4b65d3b2dde9.jpg,0,0,0,1,0,0,0,1
20241021_103607_jpg.rf.5716f7b3b23b2cba3ab49c0498eb36ea.jpg,0,0,0,0,1,0,0,1
20241021_103252_jpg.rf.45450e5f2f6660db134b107187081b2a.jpg,0,0,0,0,0,1,0,1
20241021_102833_jpg.rf.57d87a719796e8b51aad457441b76a8e.jpg,1,0,0,0,0,0,0,1
20241021_103609_jpg.rf.56bf39d66d11434de781528945be7fb8.jpg,0,0,0,0,1,0,0,1
20241021_102951_jpg.rf.57893f4e4d11189c9e2fea3dda4907b1.jpg,0,0,0,0,0,0,1,1
20241021_103623_jpg.rf.57afe76820c085e64e3cfa8f2281980a.jpg,0,0,0,0,1,0,0,1
20241021_103027_jpg.rf.57f81c5666e83a17107b3be7bad410a8.jpg,0,1,0,0,0,0,0,1
20241021_103357_jpg.rf.5c085ec5008f11b9bc6cef8bf471acba.jpg,0,0,0,0,1,0,0,1
20241021_103610_jpg.rf.5955143d72388e97814e6f35b746121f.jpg,0,0,0,0,1,0,0,1
20241021_103252_jpg.rf.5a1596669f4bbe564374b9a55e8f178b.jpg,0,0,0,0,0,1,0,1
20241021_102833_jpg.rf.57052036124ad27e3676f72957ec1ca7.jpg,1,0,0,0,0,0,0,1
20241021_103357_jpg.rf.5b51b66413e1ad2bf6af778398eb6620.jpg,0,0,0,0,1,0,0,1
20241021_103006_jpg.rf.59707c1de45b14c95d5a7f6541017837.jpg,0,0,1,0,0,0,0,1
20241021_103609_jpg.rf.5ebd69c601a8b6e676e5aaede5df0a8a.jpg,0,0,0,0,1,0,0,1
20241021_103243_jpg.rf.5a54aee8aee0a07a23a59c8165b7380b.jpg,0,0,0,0,0,1,0,1
20241021_103248_jpg.rf.60936aaff7eed7fabcd0e298dcac472c.jpg,0,0,0,0,0,1,0,1
20241021_103353_jpg.rf.56e7f89f18c097bba738ffeffdcb3018.jpg,0,0,0,0,0,1,0,1
20241021_103245_jpg.rf.5e7283abae3ce429e9c8d41765a37667.jpg,0,0,0,0,0,1,0,1
20241021_103635_jpg.rf.5f2c7669e9e9dac8d8b45f2e151f2e14.jpg,0,0,0,0,1,0,0,1
20241021_103441-0-_jpg.rf.5e9f3999cfa634e21b7f206dc137bba0.jpg,0,0,0,0,0,1,0,1
20241021_153609_jpg.rf.5d4c8ed5da35f2656ea28a2089df7f3f.jpg,0,0,0,0,1,0,0,1
20241021_103002_jpg.rf.59e5a177b404a922a4bf9177bac550e8.jpg,0,0,0,1,0,0,0,1
20241021_103103_jpg.rf.5fda31da981a63e20e85f289bece23ca.jpg,0,1,0,0,0,0,0,1
20241021_153551-0-_jpg.rf.5af79b506e9de56fa34cc9852b31fcf3.jpg,0,0,0,0,1,0,0,1
20241021_103453_jpg.rf.57a842c2d79af42923e1b48ee5bd8cab.jpg,0,0,0,1,0,0,0,1
20241021_103606_jpg.rf.606ac8430cf0fb573d92b6caa22b2239.jpg,0,0,0,0,1,0,0,1
20241021_103629_jpg.rf.5c00fc85792df30625d8a792eac23711.jpg,0,0,0,0,1,0,0,1
20241021_103050_jpg.rf.6328a6a004bd2d019d25b95a4554a45c.jpg,0,0,0,0,1,0,0,1
20241021_103050_jpg.rf.61d9f77f39493ee12eb2116c87c714e8.jpg,0,0,0,0,1,0,0,1
20241021_103623_jpg.rf.640b7c2a8a3d98b82c33102b02f67aca.jpg,0,0,0,0,1,0,0,1
20241021_103147_jpg.rf.5d7c3b9c203fe0f75aeec597aadd1a06.jpg,0,0,0,0,1,0,0,1
20241021_103135_jpg.rf.621030c177f02b364ebe5b65ad37f40f.jpg,0,0,0,0,1,0,0,1
20241021_103648_jpg.rf.635ce2b5ebf6c5bdb9536225c958f052.jpg,0,0,0,0,0,1,0,1
20241021_103622_jpg.rf.63e1423ca9d7a6d150abd5aeebb63e4d.jpg,0,0,0,0,1,0,0,1
20241021_103710_jpg.rf.67dee78d8ea78fc31cd4f3ffd7e8b273.jpg,0,0,0,0,1,0,0,1
20241021_103621_jpg.rf.6454a067558acf35e92566ee7304a107.jpg,0,0,0,0,1,0,0,1
20241021_103639_jpg.rf.69a23bd2da8b887fdb7c4fd248c23e57.jpg,0,0,0,0,1,0,0,1
20241021_153542_jpg.rf.66593048115add9d91154e04831dab47.jpg,0,0,0,0,1,0,0,1
20241021_102951_jpg.rf.6c12f74d634575c21d0e150f553f70fe.jpg,0,0,0,0,0,0,1,1
20241021_102951_jpg.rf.64fd34770a1f04c192aa815771b91093.jpg,0,0,0,0,0,0,1,1
20241021_103357_jpg.rf.69f8e7057bdec8440bda2da560c7690c.jpg,0,0,0,0,1,0,0,1
20241021_103155_jpg.rf.6b053ecc426ab2a9daed317522f9a28e.jpg,0,1,0,0,0,0,0,1
20241021_103626_jpg.rf.6fdb1e342ada3e1e9fd109053709267d.jpg,0,0,0,0,1,0,0,1
20241021_103713_jpg.rf.70ba52ebf5cc996d0c648ea287a5f150.jpg,0,0,0,0,1,0,0,1
20241021_103651-0-_jpg.rf.6b5cb99089cf4391c118bd2888f69f27.jpg,0,0,0,0,0,1,0,1
20241021_102833_jpg.rf.66b46744bf0051202ad48c768ee235a2.jpg,1,0,0,0,0,0,0,1
20241021_103450_jpg.rf.6d859f6b4426c881e6ce8778912748b9.jpg,0,0,0,1,0,0,0,1
20241021_103609_jpg.rf.70430906642c4f981516f83ef70f2902.jpg,0,0,0,0,1,0,0,1
20241021_103649_jpg.rf.65a0eee0f31f8b447edf37aa27f20d49.jpg,0,0,0,0,0,1,0,1
20241021_103448_jpg.rf.6a6b32c5cf4776b1ef00999fee8cd0ea.jpg,0,0,0,1,0,0,0,1
20241021_153556_jpg.rf.6b188d20257e62e8a13a644b43d7591c.jpg,0,0,0,0,1,0,0,1
20241021_103135_jpg.rf.713c8c85699d4b39fab57b0fadfc26eb.jpg,0,0,0,0,1,0,0,1
20241021_153551_jpg.rf.6f98f3079117477bf4410714e8bbe79c.jpg,0,0,0,0,1,0,0,1
20241021_103709_jpg.rf.69aff753dc4935719892cedf1be63ce1.jpg,0,0,0,0,1,0,0,1
20241021_103611_jpg.rf.70ab815f4a91c49dd144ef36973bd449.jpg,0,0,0,0,1,0,0,1
20241021_103452-0-_jpg.rf.71c2c65f989181a83f2605750fc182d8.jpg,0,0,0,0,0,0,1,1
20241021_103709_jpg.rf.71e219893becd1df6e1b27a139580c30.jpg,0,0,0,0,1,0,0,1
20241021_103653_jpg.rf.72eaa43e6944806acbdb1fac28dd5f9b.jpg,0,0,0,0,0,1,0,1
20241021_103640_jpg.rf.7d5cb76ce79cec11a451311903866d75.jpg,0,0,0,0,1,0,0,1
20241021_103155_jpg.rf.73cc874601737a347bbff1337722f788.jpg,0,1,0,0,0,0,0,1
20241021_103453_jpg.rf.73eaa5e786efbd93c656b1bbad40f9c6.jpg,0,0,0,1,0,0,0,1
20241021_103648_jpg.rf.80b119d83df6f832de83ea2fce38e03a.jpg,0,0,0,0,0,1,0,1
20241021_102948_jpg.rf.7bc0c4fbb3c7d29f0f7a9ea92b4c28fa.jpg,0,0,0,0,0,0,1,1
20241021_103437_jpg.rf.770de2947b5959aed8e049a15cbddff3.jpg,0,0,0,0,0,1,0,1
20241021_103608_jpg.rf.73269d41811504fcec4ecd941fbcbaf7.jpg,0,0,0,0,1,0,0,1
20241021_103608_jpg.rf.7f1ad93c6a02bc04fc723a029177e126.jpg,0,0,0,0,1,0,0,1
20241021_103436_jpg.rf.7b17dd0dc234a45c5fd9cfcd29c946b1.jpg,0,0,0,0,0,1,0,1
20241021_103248_jpg.rf.7fb6d94d5befd935587750111e3babb4.jpg,0,0,0,0,0,1,0,1
20241021_103611_jpg.rf.792df9b44e52916a757a198d25978ca0.jpg,0,0,0,0,1,0,0,1
20241021_103125_jpg.rf.7bf977613703ad54be5bb38ed3627618.jpg,0,0,0,0,0,1,0,1
20241021_103648_jpg.rf.7e9c1d84b3bb166293689ff58eefbd0a.jpg,0,0,0,0,0,1,0,1
